ID,Nombre,Descripción,Región (CCAA),Año,Vertical,Subvertical,Tecnología,ODS principal,Tipo de impacto,Indicador de impacto,Escala de impacto,Población beneficiada / target,Diversidad del equipo,Nivel de madurez,Inversión total (€),Contacto,Web,Fuente de información
1,Plant on Demand,"Plataforma de e-commerce y gestión para pequeños productores ecológicos, que automatiza procesos, les permite abrir tienda online y cooperar con productores locales (unificando logística y almacenaje).",Madrid (Madrid),2018,Agrotech,Agricultura (digitalización),Herramientas digitales (plataforma SaaS),ODS 12 – Producción y consumo responsables,Ambiental/Social (combinado),+20% ventas producto local (estimado),Nacional,Pequeños agricultores ecológicos,N/D,Growth,~1.36 M€,N/D,plantondemand.com,ElReferente
2,La Hormiga Verde,"Centro Especial de Empleo que gestiona residuos electrónicos (RAEE), desde su recogida hasta su valorización; crea empleo estable para trabajadores con discapacidad.",Extremadura (Badajoz),2018,Economía Circular,Gestión de residuos,Reciclaje de RAEE,ODS 8 – Trabajo decente y crecimiento económico,Social/Ambiental,200 toneladas RAEE recicladas (2022),Regional,Personas con discapacidad (empleados),~40% mujeres (estimado),Growth,~40 k€,N/D,lahormigaverde.org,ElReferente
3,Agrotech Innovative Solutions,Desarrollo de soluciones productivas y medioambientales para el sector ganadero. Ha creado un sistema de tratamiento de purines que evapora el agua y concentra nutrientes usando energías renovables.,Cataluña (Lleida),2020,Agrotech,Ganadería (residuos),"Energía renovable, Biotecnología",ODS 13 – Acción por el clima,Ambiental,80% reducción de purines vertidos,Nacional,Ganaderos de porcino,N/D,MVP,~2.17 M€,N/D,agrotechinnovativesolutions.com,ElReferente
4,ArthropoTech,Especializada (desde la Universidad de Murcia) en soluciones personalizadas para distribuidores agroquímicos. Diagnostica resistencias de plagas a tratamientos y ofrece tratamientos adaptados para cultivos hortofrutícolas.,Murcia (Murcia),2020,Agrotech,Protección de cultivos,SaaS (plataforma + sensores),ODS 2 – Hambre cero,Ambiental/Económico,– (Optimización fitosanitaria),Nacional,"Distribuidores agroquímicos, agricultores",N/D,MVP,N/D,N/D,arthropotech.com,ElReferente
5,MOA Foodtech,Combina biotecnología e IA para convertir residuos y subproductos agroalimentarios en una proteína alternativa de alto valor nutricional y 100% sostenible.,Navarra (Navarra),2020,Foodtech,Proteína alternativa,IA + Biotecnología,ODS 12 – Producción y consumo responsables,Ambiental,10+ nuevos alimentos plant-based,Internacional,Industria alimentaria (B2B – ingredientes sostenibles),N/D,Scaleup,~19.45 M€,N/D,moafoodtech.com,ElReferente
6,Generación Agro,Plataforma en línea que conecta agricultores con empresas y profesionales agrícolas. Facilita buscar servicios agrícolas: los agricultores completan un formulario de necesidades y reciben propuestas personalizadas de proveedores.,Castilla–La Mancha (Ciudad Real),2025,Agrotech,Marketplace servicios,Plataforma web,ODS 8 – Trabajo decente y crecimiento económico,Económico,100+ conexiones agrónomos-agricultores logradas,Nacional,Agricultores y proveedores agrícolas,N/D,MVP,N/D,N/D,generacionagro.com,ElReferente
7,ZoomAgri,Plataforma digital de Inspección y Certificación agroalimentaria (TIC) que usa visión por computador para determinar la calidad y variedad de granos y semillas de forma rápida y objetiva.,Comunidad de Madrid (Madrid),2018,Agrotech/Foodtech,Calidad de granos,"Visión artificial, Big Data","ODS 9 – Industria, innovación e infraestructura",Económico,+3 millones de toneladas de grano analizadas,Internacional,"Cadena agroalimentaria global (exportadores, laboratorios)",~20% equipo femenino (aprox.),Scaleup,~9.94 M€,N/D,zoomagri.com,ElReferente
8,Agrouping,"Plataforma tecnológica que replica en línea los mecanismos de los mercados centrales de abasto. Conecta directamente productores de alimentos con minoristas, sin intermediarios, mejorando precios y trazabilidad.",Cataluña (Barcelona),2021,Agrotech/Foodtech,Marketplace B2B alimentario,Inteligencia artificial (optimización logística),ODS 12 – Producción y consumo responsables,Económico/Social,"– (Reducción intermediación, +márgenes agricultores)",Nacional,Pequeños productores y tiendas de alimentación,N/D,Growth,N/D,N/D,agrouping.es,ElReferente
9,Agro4Data,"Aplica IA, ML, IoT en agricultura para impulsar la digitalización y optimizar recursos con predicciones, clasificaciones automáticas y alertas. Ofrece modelos predictivos a agricultores particulares y empresas para mejorar eficiencia.",Comunidad de Madrid (Madrid),2024,Agrotech,Agricultura de precisión,"IoT, IA, Machine Learning","ODS 9 – Industria, innovación e infraestructura",Ambiental/Económico,"– (Ahorro insumos, mejora rendimientos)",Nacional,Agricultores individuales y empresas agrícolas,N/D,MVP,N/D,N/D,agro4data.com,ElReferente
10,KYMI,"Plataforma SaaS que usa IA para optimizar la cadena de suministro "farm-to-fork". Analiza datos en tiempo real para predecir precios y desabastecimientos, ayudando a productores a tomar decisiones informadas, reducir huella de carbono y proteger su rentabilidad.",Comunidad de Madrid (Madrid),2024,Agrotech,Cadena suministro (BI),"Inteligencia Artificial, Big Data",ODS 8 – Trabajo decente y crecimiento económico,Económico,– (Optimización precios y stock),Nacional,Productores agro (toda la cadena alimentaria),N/D,MVP,N/D,N/D,kymi.es,ElReferente
11,KeepCool,"Desarrolla soluciones tecnológicas (filtros, recubrimientos, cámaras) para prolongar la vida útil de frutas, verduras y flores, evitando el desperdicio alimentario. Nacida en Molina de Segura, ha optimizado la cadena de frío para reducir toneladas de comida desechada.",Región de Murcia (Murcia),2015,Foodtech,Postcosecha (conservación),"Tecnologías de frío, filtros anti-etileno",ODS 12 – Producción y consumo responsables,Ambiental,+1.5 M de cubiertos plásticos evitados (cucharas comestibles) (ejemplo impacto Gloop)¹,Nacional,"Productores, distribuidores y supermercados",N/D,Growth,N/D,N/D,keep-cool.es,EcosistemaStartup
12,Ikos Tech,Soluciones de IoT e IA para riego que ayudan a agricultores a gestionar eficientemente el uso de agua y fertilizantes en cultivos. Sensores y plataforma de datos que optimizan el riego de precisión en tiempo real.,Andalucía (Almería),2018,Agrotech,Agricultura de precisión,IoT (sensores) + IA,ODS 6 – Agua limpia y saneamiento,Ambiental,Hasta 50% ahorro de agua (en cultivos piloto),Nacional,Agricultores de cultivos intensivos,N/D,Growth,N/D,N/D,AgroBank/El Referente,Otros
13,Ixorigué (Ixorigue),"Digitalización de la ganadería extensiva: collares inteligentes GPS y big data para monitorizar ubicación y estado del ganado bovino en extensivo, mejorando la gestión y bienestar de animales y ganaderos.",Aragón/Madrid,2019,Agrotech,Ganadería (extensiva),"IoT (collares GPS), Big Data","ODS 9 – Industria, innovación e infraestructura",Económico/Social,800+ reses monitorizadas (2023),Nacional,Ganaderos de bovino extensivo,N/D,Growth,~1.0 M€,N/D,ixorigue.com,ElReferente
14,Lucas Biotech,"Desarrollo de biofertilizantes y bioestimulantes a partir de biotecnología, logrando nutrientes más biodisponibles y mejorando el medio de producción agrícola. Productos orientados a fertilizar cultivos de forma más eficaz y sostenible.",Región de Murcia (Murcia),2019,Agrotech/Biotech,Insumos agrícolas,Biotecnología agrícola,ODS 15 – Vida de ecosistemas terrestres,Ambiental,– (Mejora rendimientos sin químicos),Nacional,Agricultores (sector fertilizantes ecológicos),N/D,MVP,N/D,N/D,AgroBank/El Referente (AgroBank 2025),Otros
15,Bisari,"Servicio agrícola basado en pulverización electrostática: ha desarrollado un nuevo sistema de polinización asistida para cultivos, mejorando la eficiencia de la polinización en invernaderos y campos.",Andalucía (Granada),2019,Agrotech,Equipos agrícolas,Electrostática aplicada,ODS 2 – Hambre cero,Ambiental/Económico,+15% incremento de cuaje (estimado),Nacional,Agricultores de hortícolas/árboles frutales,N/D,Growth,N/D,N/D,AgroBank/Servimedia,Otros
16,Bumerania Robotic,"Desarrolla robots agrícolas autónomos para desyerbar campos de hortalizas de forma escalable y sin químicos. Su robot, alimentado por energía solar y eólica, navega entre líneas de cultivo eliminando malezas de manera sostenible.",Comunidad Valenciana (Alicante),2020,Agrotech/Robótica,Robótica agrícola,Robótica autónoma (solar/eólica),ODS 7 – Energía asequible y no contaminante,Ambiental,0 uso de herbicidas químicos en cultivos piloto,Nacional,Hortelanos y agricultores de hortalizas,N/D,MVP,N/D,N/D,AgroBank/Servimedia,Otros
17,Nomad Solar Energy,"Creó el primer generador fotovoltaico móvil: se despliega en <2 horas y puede conectarse a generadores diésel, baterías o red. Proporciona energía solar portátil para explotaciones agrícolas remotas, reduciendo uso de combustibles fósiles.",Comunidad de Madrid,2020,Agrotech/Energía,Energía renovable,Generación solar móvil,ODS 7 – Energía asequible y no contaminante,Ambiental,– (100% energía renovable en campo remoto),Nacional,Agricultores en fincas sin red eléctrica,N/D,Growth,N/D,N/D,AgroBank/Servimedia,Otros
18,Bihox (Waterhox),"Fabrica equipos de oxigenación del agua que, mediante fotocatálisis, tratan aguas de riego agrícolas y efluentes. Su tecnología reduce patógenos y mejora la calidad del agua en distintos procesos agrícolas, fomentando la reutilización de agua.",Asturias/Andalucía,2020,Agrotech,Agua/Regadío,Fotocatálisis (tratamiento agua),ODS 6 – Agua limpia y saneamiento,Ambiental,– (Desinfección agua de riego sin químicos),Nacional,Agricultores (riego) y empresas agroindustriales,N/D,MVP,N/D,N/D,AgroBank/Servimedia,Otros
19,RawData,"Plataforma ERP agrícola para centralizar gestión integral de explotaciones: cultivos, inventario, tareas y administración agrícola. Permite manejar todos los aspectos críticos de la gestión de cultivos de forma digital y en tiempo real.",Cataluña (Barcelona),2018,Agrotech,Software agrícola,"ERP, Big Data","ODS 9 – Industria, innovación e infraestructura",Económico,– (Ahorro tiempo administrativo >30%),Nacional,Empresas agrícolas medianas y grandes,N/D,Growth,N/D,N/D,AgroBank/El Referente,Otros
20,Protiberia,Empresa biotecnológica que transforma residuos orgánicos vegetales de otras industrias alimentarias en materias primas (proteínas e ingredientes) para alimentación animal y agrícola. Fabrica proteína sostenible a partir de desechos vegetales.,Castilla–La Mancha (Albacete),2019,Agrotech/Biotech,Economía circular,Bioprocesamiento de residuos,ODS 12 – Producción y consumo responsables,Ambiental,– (Toneladas de residuos valorizados),Nacional,Sector de alimentación animal y fertilizantes orgánicos,N/D,MVP,N/D,N/D,AgroBank/Servimedia,Otros
21,Ingredalia,Recupera ingredientes saludables desde subproductos de la industria agroalimentaria (p. ej. desperdicios vegetales) y los convierte en nuevos alimentos. Ejemplo: ha desarrollado ingredientes funcionales a partir de residuos de brócoli.,Navarra,2018,Foodtech,Ingredientes sostenibles,Upcycling (revalorización residuos),ODS 12 – Producción y consumo responsables,Ambiental,– (Residuos vegetales convertidos en ingredientes),Nacional,Industria alimentaria (fabricantes de alimentos funcionales),N/D,Growth,N/D,N/D,AgroBank/Servimedia,Otros
22,Neoradix Solutions,"Desarrolla soluciones hardware+software para automatización de procesos agroalimentarios, enfocándose en indoor farming y cultivos controlados. Sus sistemas integran sensores y robótica para optimizar tareas en invernaderos y granjas verticales.",Murcia,2018,Agrotech,Automatización agrícola,"IoT, Automatización","ODS 9 – Industria, innovación e infraestructura",Ambiental/Económico,– (Aumento productividad en indoor farming),Nacional,Productores en invernaderos y agricultura vertical,N/D,MVP,N/D,N/D,AgroBank/Servimedia,Otros
23,Agerpix,"Emplea Big Data, IA y Machine Learning para reunir datos y estimar rendimientos de cultivos leñosos. Su solución captura imágenes de árboles frutales para contar fruta y predecir cosechas con alta precisión, ayudando a decisiones más eficientes.",Castilla y León (Soria),2014,Agrotech,Agricultura de precisión,"Visión artificial, IA","ODS 9 – Industria, innovación e infraestructura",Económico,±5% margen error en estimación cosecha (pruebas),Nacional,Fruticultores e industrias frutícolas,N/D,Growth,~0.27 M€,N/D,agerpix.com,ElReferente
24,Odins,"Desarrollo de software y fabricación de hardware agrícola para detección de plagas y enfermedades mediante imágenes. A partir de una simple foto de la planta, su sistema identifica problemas fitosanitarios y recomienda acciones al agricultor.",Región de Murcia (Murcia),2020,Agrotech,Fitopatología digital,Visión artificial (plant health),ODS 2 – Hambre cero,Ambiental/Económico,– (Reducción pérdidas por plagas),Nacional,Agricultores (especialmente hortícolas),N/D,MVP,N/D,N/D,AgroBank/Servimedia,Otros
25,Altavitis Technologies,"Startup de alta tecnología vitivinícola: aplica IA, sensores proximales y visión por computador para monitorizar viñedos. Sus sistemas detectan variabilidad intra-parcela en tiempo real, optimizando labores en viña y calidad de la uva.",La Rioja,2018,Agrotech,Viticultura de precisión,"IA, Sensórica, Visión artificial","ODS 9 – Industria, innovación e infraestructura",Ambiental/Económico,– (Mejora eficiencia manejo viñedos),Regional,Bodegas y viticultores,N/D,Growth,N/D,N/D,AgroBank/Servimedia,Otros
26,Agrosingularity,"Economía circular agroalimentaria: transforma excedentes y mermas de cosechas en ingredientes en polvo de alto valor para la industria alimentaria y cosmética (colorantes, saborizantes, micronutrientes).",Región de Murcia,2019,Foodtech,Ingredientes upcycled,Deshidratado & pulverización,ODS 12 – Producción y consumo responsables,Ambiental,1.07 M€ inversión semilla para escalar,Nacional,Agricultores (comprando excedentes) e industrias alimentarias,N/D,Growth,~1.07 M€,Álvaro García (CEO),agrosingularity.com,StartupsReal
27,Groots,"Especialista en agricultura vertical e hidropónica: diseña granjas verticales modulares para producir microgreens, hierbas y vegetales de hoja cerca del consumidor, con menos agua y sin pesticidas. Ofrece también kits y asesoría para agricultura urbana.",Cataluña (Barcelona),2018,Agrotech/Foodtech,Agricultura vertical,"Hidroponía, Indoor farming",ODS 11 – Ciudades y comunidades sostenibles,Ambiental,90% menos agua vs. cultivo tradicional,Nacional,"Restaurantes, retailers y agricultores urbanos",N/D,Growth,~0.5 M€,Jaime Martínez (CEO),groots.tech,ElReferente
28,Gloop,"Fabrica cubiertos comestibles (cucharas, pajitas) para sustituir plásticos de un solo uso en restauración. Sus productos veganos y biodegradables evitan residuos plásticos, mejoran la experiencia del consumidor ("usar y comer" la cuchara).",País Vasco (Bizkaia),2021,Foodtech,Packaging sostenible,Alimentación (edible packaging),ODS 14 – Vida submarina (reducir plásticos),Ambiental,1.5 millones de cubiertos plásticos evitados,Nacional,"Sector HORECA (heladerías, cafeterías, catering)",Cofundadora 50% (M. Maneja),Growth,0.54 M€,Marta Maneja (CEO),gloop.site,ElReferente
29,Cocuus,"Usa impresión 3D alimentaria y bioingeniería para crear alternativas plant-based a productos cárnicos y del mar (como bacon vegano impreso en 3D). Su tecnología permite elaborar alimentos análogos con apariencia, sabor y textura realistas.",Navarra (Navarra),2017,Foodtech,Proteína alternativa,"Impresión 3D, Biotech","ODS 9 – Industria, innovación e infraestructura",Ambiental,Primer bacon vegetal 3D en retail (2023),Internacional,"Industria alimentaria, cadenas de supermercados",N/D,Scaleup,~2.5 M€,Patxi Larumbe (CEO),cocuus.com,Otros
30,Novameat,"Pionera en carne vegetal impresa en 3D: desarrolló filetes y trozos de proteína alternativa con microestructuras que imitan la carne animal. Su tecnología de extrusión imprime matrices de proteínas vegetales (guisante, arroz) simulando fibras musculares.",Cataluña (Barcelona),2018,Foodtech,Proteína alternativa,"Impresión 3D, Biotech",ODS 12 – Producción y consumo responsables,Ambiental,100 kg CO2 ahorrados por kg de carne alt. (aprox),Internacional,"Consumidores flexitarianos/vegetarianos, restauración",N/D,Growth,~0.25 M€,Giuseppe Scionti (CEO),novameat.com,ElReferente
31,Nucaps,"Empresa biotecnológica que ofrece nanoencapsulación natural de ingredientes bioactivos y probióticos. Sus nanocápsulas y biocápsulas facilitan añadir probióticos, vitaminas y compuestos bioactivos a alimentos y suplementos, mejorando su estabilidad y absorción.",Navarra (Navarra),2017,Foodtech/Biotech,Encapsulación nutracéutica,Nanotecnología alimentaria,ODS 3 – Salud y bienestar,Social,Mejor absorción de nutrientes (evidencias laboratorio),Internacional,"Industria alimentaria, nutrición y farmacéutica",~30% equipo mujeres (estim.),Scaleup,~2.0 M€,Ivan Díaz (CEO),nucapsnanotechnology.com,Otros
32,Biome Makers,"Plataforma de análisis de suelo agrícola mediante ADN microbiano. Combina secuenciación genética y big data para evaluar la salud del suelo, biodiversidad microbiana y ofrecer recomendaciones de gestión sostenible a agricultores.",Castilla y León (Valladolid),2015,Agrotech/Biotech,Microbioma del suelo,"Secuenciación ADN, Big Data",ODS 15 – Vida de ecosistemas terrestres,Ambiental,120k muestras de suelo analizadas (global),Internacional,"Viñedos, productores agrícolas (16 países)",N/D,Scaleup,~15 M€,Alberto Acedo (Co-CEO),biomemakers.com,ElReferente
33,Ekonoke,"Empresa de cultivo indoor de lúpulo en entornos controlados, permitiendo producir lúpulo de alta calidad durante todo el año de forma sostenible. Emplea iluminación LED, hidroponía y control climático para suministrar lúpulo local a cerveceras craft.",Comunidad de Madrid,2018,Agrotech,Indoor farming (lúpulo),"Hidroponía, Control climático","ODS 9 – Industria, innovación e infraestructura",Ambiental,95% menos agua vs. cultivo tradicional de lúpulo,Nacional,Cerveceras artesanales y grandes cerveceras,50% co-fundadoras mujeres,Growth,~4.2 M€,María Corrales (Co-CEO),ekonoke.com,ElReferente
34,Consentio,"Plataforma digital B2B para comercialización de productos frescos. Digitaliza las transacciones entre productores, mayoristas y minoristas de frutas y verduras, ofreciendo gestión de pedidos, precios en tiempo real y reducción de desperdicios en la cadena.",Cataluña (Barcelona),2017,Foodtech,Marketplace agrícola,Plataforma B2B,ODS 8 – Trabajo decente y crecimiento económico,Económico,30% reducción tiempo gestión pedidos,Internacional,"Productores hortofrutícolas, mayoristas y supermercados",N/D,Growth,~4.5 M€,Baptiste Jourdan (Co-CEO),consentio.co,ElReferente
35,Spherag,"Sistema IoT de riego inteligente: ofrece control remoto y automatización de válvulas de riego agrícola mediante sensores y plataforma cloud. Permite a los agricultores programar riegos óptimos, ahorrando agua y energía, e integrando datos meteorológicos.",Cataluña (Barcelona),2019,Agrotech,Agricultura de precisión,"IoT, Cloud, IA",ODS 6 – Agua limpia y saneamiento,Ambiental,30-50% ahorro de agua en fincas usuarias,Internacional,Agricultores de cultivos de regadío,N/D,Growth,~3.0 M€,Pau Segalés (CEO),spherag.com,ElReferente
