ID,Nombre,Descripción,Región (CCAA),Año,Vertical,Subvertical,Tecnología,ODS principal,Tipo de impacto,Indicador de impacto,Escala de impacto,Población beneficiada / target,Diversidad del equipo,Nivel de madurez,Inversión total (€),Contacto,Web,Fuente de información
36,Oscillum,"Ha desarrollado biosensores inteligentes para detectar frescura en alimentos (ej. etiquetas que cambian de color según el estado de la carne o pescado). Sus sensores químicos detectan compuestos de descomposición, ayudando a reducir desperdicio y mejorar seguridad alimentaria.",Comunitat Valenciana (Alicante),2019,Foodtech/Biotech,Sensores de frescura,"Química analítica, IoT",ODS 12 – Producción y consumo responsables,Ambiental,Vida útil +2 días promedio en carnes monitorizadas,Nacional,"Industria cárnica, supermercados",N/D,Growth,~1.0 M€,Analía Plaza (CMO),oscillum.com,Otros
37,Trazable,"Plataforma blockchain para trazabilidad alimentaria. Permite a productores y elaboradores registrar y compartir datos de cada lote (origen, procesos, certificaciones) de forma transparente, mejorando la confianza del consumidor y eficiencia de auditorías.",Comunitat Valenciana (Valencia),2018,Foodtech,Trazabilidad (Blockchain),"Blockchain, QR",ODS 12 – Producción y consumo responsables,Social/Económico,+50 empresas agroalimentarias usan la plataforma,Nacional,Consumidores (transparencia) y marcas alimentarias,N/D,Growth,~0.25 M€,Joaquín Carrión (CEO),trazable.io,Otros
38,EthicHub,"Plataforma de finanzas colaborativas (DeFi) que conecta pequeños agricultores sin acceso a crédito con inversores globales a través de blockchain. Permite financiar cultivos (ej. café, cacao) mediante préstamos colectivos con impacto social (mejorando ingresos rurales).",Comunidad de Madrid,2018,Social FinTech,Finanzas agrarias,Blockchain (crowdlending),ODS 1 – Fin de la pobreza,Social/Económico,>500 agricultores financiados (Latam),Internacional,Pequeños productores rurales (LatAm),CEO mujer (50% equipo),Growth,N/D,Jori Armbruster (CEO),ethichub.com,Intelectium
39,Heura Foods,"Marca líder de carne vegetal española. Ofrece análogos 100% vegetales de pollo, ternera, etc., ricos en proteína. Su misión es acelerar la transición proteica combinando innovación alimentaria y activismo. Presente en supermercados de más de 20 países (Marc Coloma, CEO, es inversor en Gloop).",Cataluña (Barcelona),2017,Foodtech,Proteína alternativa,Alimentos plant-based,ODS 13 – Acción por el clima,Ambiental,"3,000 ton CO2 evitadas (vs carne 2022, estimado)",Internacional,Consumidores veganos/flexitarianos,~45% equipo mujeres,Scaleup,~20 M€,Marc Coloma (CEO),heurafoods.com,ElReferente
40,Cubiq Foods,Empresa foodtech que desarrolla grasas vegetales y cultivadas para sustituir aceite de palma y grasas animales en alimentos. Ha creado grasa saludable a base de aceite de oliva microencapsulado (omegallig) y trabaja en grasa cultivada celular para alt-meat.,Cataluña (Barcelona),2018,Foodtech/Biotech,Ingrediente (grasa saludable),"Microencapsulación, cultivo celular",ODS 3 – Salud y bienestar,Ambiental/Salud,– (Reducción saturadas en productos hasta 50%),Internacional,"Industria alimentaria (cárnicos alternativos, panadería)",CFO mujer (co-founder),Growth,~10 M€,Andrés Montefeltro (CEO),cubiqfoods.com,Intelectium
41,BioTech Foods,"Primera empresa española de carne cultivada (obtenida a partir de células animales). Produce proteínas cultivadas (marca Ethicameat) para elaborar embutidos y carne sin sacrificio animal, con apoyo de socios industriales. Adquirida parcialmente por JBS en 2021.",País Vasco (Guipúzcoa),2017,Foodtech/Biotech,Cultivo celular cárnico,"Cultivo celular, biorreactores","ODS 9 – Industria, innovación e infraestructura",Ambiental,– (Emisiones y tierra reducidas vs ganadería),Internacional,"Industria cárnica, consumidores conscientes",~30% equipo I+D femenino,Growth,N/D,Iñigo Charola (CEO),biotechfoods.com,ElReferente
42,Innomy,"Startup que utiliza micelio de hongos para desarrollar alternativas cárnicas sostenibles. Emplea fermentación fúngica para crear estructuras cárnicas ricas en proteína, con textura y sabor agradables, como sustitutos de pollo o pescado basados en hongos.",País Vasco (Bizkaia),2020,Foodtech/Biotech,Proteína alternativa,Fermentación fúngica,ODS 12 – Producción y consumo responsables,Ambiental,– (Baja huella hídrica y de CO2 frente a carne),Nacional,"Consumidores veganos/flexitarianos, industria alimentaria",N/D,MVP,~0.25 M€,G. Palacios (CEO),innomy.es,Otros
43,Tebrio,"Empresa pionera en cría industrial de insectos (Tenebrio molitor) para obtener proteína sostenible para piensos, fertilizantes orgánicos y bio-materiales. Opera en Salamanca una de las mayores fábricas de insectos de Europa, contribuyendo a economía circular y alimentación animal sostenible.",Castilla y León (Salamanca),2014,Agrotech,Proteína de insecto,"Cría de insectos, Bioprocesos",ODS 12 – Producción y consumo responsables,Ambiental,1000 ton/año capacidad proteína insecto (objetivo),Internacional,"Sector acuicultura, ganadería (piensos), agricultura (fertilizantes)",35% mujeres (aprox.),Scaleup,2.7 M€,Adriana Casillas (CEO),tebrio.com,Forbes
44,Insekt Label Biotech,"Fabrica harinas y aceites a partir de insectos (Hermetia illucens) para nutrición animal y bioproductos agrícolas. Ubicada en Aragón, su tecnología convierte residuos orgánicos en alimento para larvas de insecto, que luego se procesan en proteína para pienso y enmiendas para suelos.",Aragón (Zaragoza),2018,Agrotech,Proteína de insecto,"Cría de insectos, Economía circular",ODS 12 – Producción y consumo responsables,Ambiental,– (Residuos orgánicos valorizados en proteína),Nacional,"Sector feed (avicultura, porcino) y fertilizantes orgánicos",N/D,Growth,~0.5 M€,Daniel García (CEO),insektlabel.com,Otros
45,Recircular,"Plataforma colaborativa que ayuda a las empresas a dar una segunda vida a sus residuos industriales. Informa de oportunidades de valorización de residuos y conecta empresas generadoras con otras que pueden usarlos como materia prima, fomentando la economía circular.",País Vasco (Bizkaia),2018,Sostenibilidad,Marketplace residuos,Plataforma web,ODS 12 – Producción y consumo responsables,Ambiental/Social,+100 casos de simbiosis industrial logrados,Nacional,Empresas industriales (distintos sectores),CEO mujer (Patricia Astrain),Growth,N/D,Patricia Astrain (CEO),recircular.net,ElReferente
46,Auara,"Empresa social que vende agua embotellada en envases 100% reciclados para financiar proyectos de acceso a agua potable en países en desarrollo. Invierten el 100% de dividendos en instalaciones de agua (pozos, depósitos) en comunidades necesitadas (ejemplo de economía circular social).",Comunidad de Madrid,2016,Impacto Social,Acceso a agua potable,B2C (producto solidario),ODS 6 – Agua limpia y saneamiento,Social/Ambiental,+50 proyectos de agua en 17 países (impacto Auara),Internacional,"Comunidades rurales sin acceso a agua (África, Asia)",30% mujeres,Growth,~0.5 M€,Antonio Espinosa (CEO),auara.org,Otros
47,ClimateTrade,"Plataforma blockchain española líder para compensación de huella de carbono. Permite a empresas calcular sus emisiones y conectar con proyectos de energías renovables, reforestación, etc., para comprar créditos de carbono de forma transparente, financiando así iniciativas sostenibles globales.",Comunitat Valenciana (Valencia),2018,Sostenibilidad,Financiación climática,"Blockchain, Marketplace CO₂",ODS 13 – Acción por el clima,Ambiental,+1 MtCO₂ compensadas a través de la plataforma,Internacional,Corporaciones y pymes con compromisos Net Zero,~40% mujeres,Growth,~7 M€,Francisco Benedito (CEO),climatetrade.com,Otros
48,Bioo,Startup biotech que genera energía eléctrica a partir de la tierra: ha desarrollado una batería biológica que aprovecha las reacciones del metabolismo de microorganismos del suelo para producir electricidad suficiente para sensores agrícolas o iluminación de jardines.,Cataluña (Barcelona),2015,Sostenibilidad,Bioenergía agrícola,"Batería biológica, IoT",ODS 7 – Energía asequible y no contaminante,Ambiental,1ª instalación de jardín biotecnológico en Europa (IBERS),Internacional,"Agricultura (sensores off-grid), smart cities",CTO mujer (Larissa B.),Growth,~2.0 M€,Pablo Vidarte (CEO),bioo.tech,Forbes
49,CO2 Revolution,"Combina drones, Big Data e IA para reforestación masiva. Identifica terrenos degradados y realiza siembra aérea de semillas inteligentes (recubiertas para asegurar germinación) a gran escala. Permite reforestar hasta 100 ha por día con drones, restaurando ecosistemas y capturando CO₂.",Navarra (Navarra),2018,Sostenibilidad,Reforestación con drones,"Drones, Big Data, GIS",ODS 15 – Vida de ecosistemas terrestres,Ambiental,1 millón de árboles plantados (objetivo próximo),Nacional,"Bosques quemados, áreas deforestadas",N/D,Growth,~0.5 M€,Javier Sanz (CEO),co2revolution.es,Expansion
50,Sheedo,"Fabricante de papel sostenible con semillas incrustadas (papel plantable). Sus productos (tarjetas, invitaciones, packaging) se pueden plantar tras su uso, germinando en flores o hierbas. Promueve marketing ecológico y sensibilización medioambiental a través de la economía circular.",Comunidad de Madrid,2016,Sostenibilidad,Papel plantable,Eco-diseño de materiales,ODS 12 – Producción y consumo responsables,Ambiental,+15 ton de papel reciclado con semillas vendido,Nacional,"Empresas (material promocional eco), consumidores",50% fundadoras,Growth,~0.2 M€,Gonzalo M. & Gala F. (Co-CEOs),sheedostudio.com,ElReferente
51,Sorbos,"Pionera en pajitas comestibles y biodegradables con sabores. Alternativa sostenible a las pajitas de plástico: hechas de azúcar glas y edulcorantes naturales, duran >40 min en bebida fría sin deshacerse. Exporta millones de unidades, ayudando a reducir residuos plásticos en hostelería.",Cataluña (Barcelona),2017,Foodtech,Packaging sostenible,Edible packaging (pajitas),ODS 14 – Vida submarina (sin plásticos al océano),Ambiental,"30 millones de pajitas vendidas (2021, 60 países)",Internacional,"Sector HORECA global (cadenas hoteleras, cruceros)",CEO mujer (A. Espín),Scaleup,N/D,Víctor Sánchez (COO),wearesorbos.com,Otros
52,Bee2FireDetection,"Solución de detección temprana de incendios forestales mediante IA y sensores. Desarrollada en Galicia, utiliza visión artificial en cámaras de vigilancia forestal para identificar humos o llamas incipientes con alta precisión, alertando a los servicios de extinción antes de que el fuego se propague.",Galicia (Ourense),2017,Sostenibilidad,Prevención incendios,"Visión artificial, IoT",ODS 15 – Vida de ecosistemas terrestres,Ambiental,<10 min tiempo detección promedio focos (pilot),Nacional,"Administraciones forestales, industrias forestales",N/D,Growth,~0.3 M€,Manuel Antonio (CEO),bee2fire.com,Otros
53,Innogando,"Plataforma IoT gallega para ganadería inteligente: sensores en praderas y collares para vacas, que monitorizan en tiempo real ubicación, actividad y estado de celo del ganado bovino. Ayuda a optimizar pastoreo, detección de partos y mejorar productividad ganadera extensiva.",Galicia (Lugo),2019,Agrotech,Ganadería (IoT),"IoT, GPS, Big Data","ODS 9 – Industria, innovación e infraestructura",Económico,– (Menos pérdidas de reses y mejor control sanitario),Nacional,"Ganaderos de vacuno extensivo (Galicia, Asturias)",CTO mujer,Growth,~0.15 M€,Marcos Gallardo (CEO),innogando.com,Otros
54,Digitanimal,"Solución integral de monitorización de ganado (bovino, ovino) mediante collares GPS e IoT. Ofrece a ganaderos información sobre localización, actividad, temperaturas y alertas (celo, parto, anomalías) de cada animal en el móvil, mejorando la gestión y bienestar animal.",Comunidad de Madrid,2015,Agrotech,Ganadería (IoT),"IoT, GPS, Cloud","ODS 9 – Industria, innovación e infraestructura",Económico/Social,20% aumento eficiencia manejo rebaños (clientes),Internacional,"Ganaderos de extensivo (Europa, Latinoamérica)",N/D,Scaleup,~1.5 M€,Julián Gómez (CEO),digitanimal.com,ElReferente
55,Fuvex,"Startup navarra de drones agrícolas de ala fija para inspección de grandes campos. Sus UAVs pueden cubrir hasta 1000 ha en un vuelo con sensores multiespectrales, generando mapas de vigor, estrés hídrico y recomendaciones agronómicas. También desarrolla drones para logística rural.",Navarra,2017,Agrotech,Drones agrícolas,"UAV, Teledetección","ODS 9 – Industria, innovación e infraestructura",Ambiental,5x cobertura vs drones multirotor (1000ha/vuelo),Internacional,"Cooperativas, empresas agrícolas extensivas",20% mujeres,Growth,~1.0 M€,Carlos Matilla (CEO),fuvex.es,Expansion
56,VitantechBio,"Spin-off biotecnológica enfocada en bioseguridad y secado de inoculantes. Caracteriza riesgos biológicos de cepas bacterianas y fúngicas para producir biofertilizantes estables (polvos) y bactericidas/fungicidas ecológicos. Surgida en la Univ. de Valladolid, apunta a facilitar la formulación y conservación de bioproductos agrícolas.",Castilla y León (Valladolid),2020,Agrotech/Biotech,Bioseguridad agrícola,"Secado de cepas, Bioprocesos",ODS 15 – Vida de ecosistemas terrestres,Ambiental,– (Extensión vida útil inoculantes de meses a años),Nacional,Empresas de biofertilizantes y biocontrol,33% investigadoras,MVP,N/D,Dr. Marta Gutiérrez (CTO),vitantechbio.com (ND),ElReferente
57,Graniot,"Startup granadina que ofrece una app web para monitorizar cultivos vía satélite. Los técnicos agrícolas pueden ver mapas semanales de vigor, clorofila y estrés hídrico de sus parcelas, facilitando la toma de decisiones (riego, fertilización) con datos actualizados y alertas meteorológicas.",Andalucía (Granada),2019,Agrotech,Agricultura de precisión,Teledetección satelital,ODS 2 – Hambre cero,Ambiental/Económico,– (Optimización insumos y mejora rendimientos),Nacional,"Cooperativas, técnicos agrícolas (España y LatAm)",N/D,Growth,N/D,Pablo Romero (CEO),graniot.tech,ElReferente
58,Kowat,Startup de Castelldefels que desarrolla drones biomiméticos anti-aves: vehículos autónomos no tripulados que imitan el vuelo y comportamiento de depredadores naturales para ahuyentar aves de cultivos. Su objetivo es proteger siembras y frutales reduciendo daños sin recurrir a métodos letales ni contaminantes.,Cataluña (Barcelona),2020,Agrotech/Robótica,Control de fauna,Drones biomiméticos,ODS 15 – Vida de ecosistemas terrestres,Ambiental,– (Reducción 90% daños por aves en viñedos piloto),Nacional,"Viticultores, arroceros, aeropuertos (control fauna)",N/D,MVP,N/D,Hugo Bosc (CEO),kowat.io (ND),ElReferente
59,Agrodevices,"Startup catalana (spin-off de FEMAC) que diseña y produce sensores agrícolas robustos (ej. estaciones agroclimáticas, sensores de suelo) adaptados a pequeñas explotaciones. Ofrece soluciones asequibles de monitoreo climático, humedad y fertirriego, integrables con plataformas de gestión existentes, para democratizar la agricultura de precisión.",Cataluña (Lleida),2016,Agrotech,Sensórica agrícola,IoT (hardware),"ODS 9 – Industria, innovación e infraestructura",Ambiental/Económico,– (Aumento adopción sensórica en pequeños agricultores),Nacional,Cooperativas agrícolas pequeñas y medianas,20% mujeres,Growth,N/D,Francesc Montané (CEO),agrodevices.es (ND),Otros
60,BrioAgro,"Sistema de riego agrícola inteligente con sensores de suelo, clima y cultivo. Permite al agricultor controlar remotamente su explotación vía app; recopila datos y aplica algoritmos para regar solo lo necesario. Sus clientes logran reducir el consumo de agua entre 20% y 50% según cultivo y suelo.",Andalucía (Sevilla),2016,Agrotech,Agricultura de precisión,"IoT, Cloud, IA",ODS 6 – Agua limpia y saneamiento,Ambiental,20-50% ahorro de agua (usuarios),Nacional,"Agricultores de regadío (frutales, hortícolas)",N/D,Growth,N/D,Ángel Pacheco (CEO),brioagro.com,Intelectium
61,Heura Foods,Proteína vegetal con formulaciones limpias para alternativas cárnicas.,Cataluña,2020,FoodTech,Proteína alternativa (plant-based),I+D formulación / Food science,N/D,Ambiental / Económico,N/D,Nacional,Retail / foodservice / consumidor,N/D,N/D,N/D,N/D,heurafoods.com,Hubspot
62,Cocuus,Tecnología de bioimpresión y 3D food printing para proteínas alternativas.,Comunidad Foral de Navarra,2019,FoodTech / DeepTech,Impresión 3D alimentaria,Bioimpresión / 3D printing,N/D,Ambiental / Económico,N/D,Nacional,Industria alimentaria,N/D,N/D,N/D,N/D,cocuus.com,Hubspot
63,Cubiq Foods,Grasas estructuradas y aceites saludables para formulaciones plant-based.,Cataluña,2020,FoodTech / BioTech,Ingredientes / grasas,I+D alimentaria / microencapsulación,N/D,Ambiental / Social,N/D,Nacional,Industria alimentaria,N/D,N/D,N/D,N/D,cubiqfoods.com,Hubspot
64,BioTech Foods,Carne cultivada mediante cultivo celular para alimentación humana.,País Vasco,2016,FoodTech / BioTech,Cultivo celular (cultivated meat),Cultivo celular / bioprocesos,N/D,Ambiental,N/D,Nacional,Industria alimentaria / consumidor,N/D,N/D,N/D,N/D,biotech-foods.com,Hubspot
65,Crowdfarming,Plataforma que conecta a productores con consumidores para venta directa.,Comunidad de Madrid,2016,FoodTech / AgriFood,Marketplace directo productor-consumidor,Marketplace / Logística,N/D,Social / Económico,N/D,Nacional,Consumidores / productores,N/D,N/D,N/D,N/D,crowdfarming.com,Hubspot
66,ClimateTrade,Marketplace de créditos de carbono para ayudar a las empresas a descarbonizarse.,Comunitat Valenciana,2020,ClimateTech / CarbonTech,Marketplace CO₂,SaaS / Blockchain,N/D,Ambiental,N/D,Nacional,Empresas,N/D,N/D,N/D,N/D,climatetrade.com,Hubspot
67,Oscillum,Etiquetas inteligentes que detectan el estado de frescura de alimentos.,Comunitat Valenciana,2019,FoodTech / IoT,Smart labels / frescura,Química analítica / sensores,N/D,Ambiental / Social,N/D,Nacional,Retail / consumidores / fabricantes,N/D,N/D,N/D,N/D,oscillum.com,Hubspot
68,Trazable,Trazabilidad alimentaria y control de calidad de extremo a extremo.,Comunitat Valenciana,2020,FoodTech / SaaS,Traceability / QA,Blockchain / Data / Cloud,N/D,Social / Económico,N/D,Nacional,Industria alimentaria,N/D,N/D,N/D,N/D,trazable.io,Hubspot
69,Nucaps,Microencapsulación de bioactivos y probióticos para alimentación y salud.,Comunidad Foral de Navarra,2016,BioTech aplicada / FoodTech,Microencapsulación,Encapsulación / biopolímeros,N/D,Social / Económico,N/D,Nacional,Nutracéuticos / alimentación funcional,N/D,N/D,N/D,N/D,nucapsnanotech.com,Hubspot
70,Feltwood,Transformación de residuos vegetales en materiales ecológicos de alto rendimiento.,Aragón,2016,Circular Economy / CleanTech,Biomateriales,Procesos industriales / materiales,N/D,Ambiental,N/D,Nacional,Industria de envase / automoción / consumo,N/D,N/D,N/D,N/D,feltwood.com,Hubspot
71,Biome Makers,Análisis de microbioma del suelo para optimizar cultivos y salud del suelo.,Castilla y León,2020,AgriTech / BioTech,Datos del suelo,Biología molecular / IA / Data,N/D,Ambiental / Económico,N/D,Nacional,Viticultura / agricultura de precisión,N/D,N/D,N/D,N/D,biomemakers.com,Hubspot
72,Digitanimal,Collares IoT con GPS y sensores para ganadería extensiva.,Comunidad de Madrid,2019,AgriTech / IoT,Ganadería inteligente,IoT / GPS / Data,N/D,Ambiental / Económico,N/D,Nacional,Ganaderos,N/D,N/D,N/D,N/D,digitanimal.com,Hubspot
73,Fuvex,Drones de ala fija para agricultura de precisión y energía.,Comunidad Foral de Navarra,2020,AgriTech / Energy,Teledetección / inspección,UAV / IoT / Data,N/D,Ambiental / Económico,N/D,Nacional,Agricultores / utilities,N/D,N/D,N/D,N/D,fuvex.es,Hubspot
74,Zyrcular Foods,Desarrollo y producción de proteínas alternativas y soluciones plant-based.,Cataluña,2016,FoodTech,Proteína alternativa,I+D alimentaria / producción,N/D,Ambiental / Social,N/D,Nacional,Retail / foodservice / industria,N/D,N/D,N/D,N/D,zyrcularfoods.com,Hubspot
75,SORBOS,Pajitas comestibles y biodegradables para Horeca y consumo.,Cataluña,2016,Circular Economy / FoodTech,Sostenibilidad Horeca,Formulación / procesos alimentarios,N/D,Ambiental,N/D,Nacional,Horeca / consumidores,N/D,N/D,N/D,N/D,wearesorbos.com,Hubspot
